202,428
201,428
200,429
199,429
198,429
197,429
196,429
195,429
194,429
193,430
192,430
191,430
190,430
189,430
188,431
187,431
186,431
185,431
184,432
183,432
182,432
181,433
180,433
179,433
178,434
177,434
176,434
175,435
174,435
173,436
172,436
171,436
170,436
169,437
168,437
167,437
166,437
165,437
164,437
163,437
162,438
161,438
160,438
159,438
158,439
157,439
156,439
155,439
154,439
153,439
152,440
151,440
150,440
149,440
148,441
147,441
146,442
145,442
144,442
143,442
142,443
141,443
140,444
139,444
138,444
137,444
136,444
135,444
134,444
133,444
132,444
131,444
130,445
129,445
128,445
127,445
126,445
125,445
124,445
123,445
122,446
121,446
120,446
119,446
118,446
117,447
116,447
115,447
114,447
113,448
112,448
111,448
110,448
109,449
108,449
107,449
106,449
105,449
105,450
106,451
106,452
106,453
106,454
107,455
106,456
105,456
104,455
104,454
104,453
104,452
103,451
103,450
103,449
102,448
102,447
102,446
102,445
101,444
101,443
100,442
100,441
100,440
100,439
99,438
99,437
99,436
98,435
98,434
98,433
97,432
97,431
97,430
97,429
96,428
96,427
96,426
96,425
95,424
95,423
95,422
94,421
94,420
94,419
94,418
93,417
93,416
93,415
92,414
92,413
92,412
91,411
91,410
91,411
91,412
92,413
92,414
93,415
93,416
93,417
94,418
94,419
94,420
94,421
95,422
95,423
95,424
96,425
96,426
96,427
96,428
97,429
97,430
97,431
97,432
98,433
98,434
98,435
99,436
99,437
99,438
100,439
100,440
100,441
100,442
101,443
101,444
101,445
102,446
102,447
102,448
103,449
103,450
103,451
102,452
101,452
100,453
99,453
98,454
97,454
96,454
96,455
97,454
98,454
99,453
100,453
101,452
102,452
103,451
104,452
104,453
104,454
104,455
105,456
105,457
106,458
106,459
106,460
106,461
106,462
106,463
107,464
107,465
107,466
107,467
108,468
108,469
108,470
108,471
109,472
109,473
109,474
110,475
110,476
110,477
111,478
111,479
112,480
112,481
113,482
113,483
114,484
115,485
115,486
116,487
117,488
117,489
118,490
119,491
119,492
120,493
121,494
122,495
123,496
124,497
124,498
125,499
126,500
126,501
127,502
128,503
129,504
130,504
131,504
131,503
131,502
130,501
131,500
130,501
129,500
129,499
129,498
129,497
128,496
127,496
126,495
125,494
124,493
124,492
125,491
124,491
123,490
122,489
122,488
121,487
121,486
122,485
122,484
121,483
121,482
121,481
120,480
121,481
121,482
121,483
122,484
122,485
121,486
120,486
119,485
118,484
118,483
118,482
118,481
118,482
118,483
118,484
119,485
119,486
120,486
121,487
122,488
122,489
122,490
123,491
124,492
124,493
125,494
126,495
127,496
126,497
125,498
124,497
124,496
123,495
122,494
121,493
120,492
119,491
119,490
118,489
117,488
117,487
116,486
115,485
115,484
114,483
113,482
113,481
112,480
112,479
111,478
111,477
110,476
110,475
109,474
109,473
109,472
108,471
108,470
108,469
108,468
107,467
107,466
107,465
107,464
107,463
106,462
106,461
106,460
106,459
106,458
105,457
106,456
107,455
108,455
109,454
110,453
111,453
112,452
113,452
114,451
115,451
116,451
117,452
118,452
119,453
118,454
117,455
116,454
115,454
114,454
113,454
112,455
111,455
110,456
109,457
108,458
108,459
108,460
109,461
109,462
109,463
109,464
109,465
110,466
110,467
110,466
111,465
111,464
112,463
113,462
114,463
114,464
113,465
113,466
113,467
113,468
112,469
112,470
111,471
112,471
112,470
113,469
113,468
113,467
113,466
113,465
114,464
114,463
115,462
115,461
115,460
116,459
116,458
117,457
117,456
117,455
118,454
119,453
120,452
121,451
122,450
123,449
124,448
125,447
126,447
125,447
124,448
123,448
122,449
121,450
120,451
119,452
118,452
117,452
116,451
116,450
115,451
114,451
113,452
112,452
111,452
110,453
109,453
108,454
107,454
106,453
106,452
106,451
105,450
106,449
107,449
108,449
109,449
110,448
111,448
112,448
113,448
114,447
115,447
116,447
117,447
118,446
119,446
120,446
121,446
122,446
123,445
124,445
125,445
126,445
127,445
128,445
129,445
130,445
131,444
132,444
133,444
134,444
135,444
136,444
137,444
138,444
139,444
140,444
141,443
142,443
143,443
144,442
145,442
146,442
147,441
148,441
149,440
150,440
151,440
152,440
153,439
154,439
155,439
156,439
157,439
158,439
159,438
160,438
161,438
162,438
163,437
164,437
165,437
166,437
167,437
168,437
169,437
170,436
171,436
172,436
173,436
174,435
175,435
176,435
177,434
178,434
179,433
180,433
181,433
182,432
183,432
184,432
185,431
186,431
187,431
188,431
189,430
190,430
191,430
192,430
193,430
194,429
195,429
196,429
197,429
198,429
199,429
200,429
201,428
202,428
203,428
204,427
205,427
206,426
207,426
208,426
209,426
210,426
211,425
212,425
213,424
214,423
215,423
216,422
217,421
218,421
219,421
220,420
221,420
222,419
223,418
224,417
224,416
224,415
225,414
226,413
227,413
227,412
228,411
229,411
228,411
227,410
227,409
227,408
228,407
229,406
230,406
231,406
232,407
231,408
230,408
229,409
230,408
231,408
232,407
231,406
232,405
233,405
234,404
233,405
232,405
231,404
232,403
233,402
234,401
235,401
END_STROKE
STROKE 0.0196078431372549,0.0196078431372549,0.011764705882352941
195,400
194,401
193,401
192,401
191,401
190,401
189,401
188,402
187,402
186,403
185,404
184,404
184,405
183,406
182,407
182,408
181,409
181,410
181,411
180,412
180,413
180,414
179,415
179,416
179,417
179,418
179,419
179,420
178,421
177,422
176,423
175,424
174,425
173,426
173,427
173,428
172,429
171,430
170,430
169,429
169,428
169,427
169,426
169,425
168,424
169,425
169,426
169,427
168,428
167,428
166,428
166,429
166,430
167,431
167,432
168,432
169,432
170,432
171,432
172,432
173,431
174,431
175,430
176,430
177,429
177,428
178,427
179,428
179,429
179,430
180,430
181,429
181,428
181,427
180,426
179,425
179,424
179,425
178,426
178,427
177,428
176,429
175,430
174,431
173,431
172,432
171,432
170,431
171,430
172,429
173,429
174,428
173,427
174,426
175,425
176,424
177,423
178,422
179,422
180,422
181,423
181,424
182,424
183,424
184,425
184,426
185,426
186,426
187,426
188,426
189,426
190,426
191,425
192,425
193,425
193,424
194,423
195,423
196,422
197,421
198,422
198,423
198,422
199,421
200,420
201,420
202,419
203,419
202,419
201,420
200,420
199,420
199,421
198,422
197,421
197,420
196,419
195,419
194,420
193,421
192,422
191,421
191,420
191,421
192,422
191,423
190,423
189,424
188,424
187,424
186,424
187,424
188,424
189,424
190,423
191,423
192,423
193,424
192,425
191,425
190,426
189,426
188,426
187,426
186,426
185,426
184,425
183,424
184,423
184,422
185,421
186,420
186,419
186,418
187,417
187,416
188,415
189,416
189,417
189,418
190,418
191,418
192,417
193,416
194,417
195,417
196,417
195,416
196,415
197,414
198,414
198,413
198,412
199,411
200,411
201,412
200,413
201,412
200,411
201,410
202,409
203,408
204,407
205,406
204,406
203,407
203,408
202,409
201,410
200,411
199,411
198,412
198,413
197,414
196,414
195,415
195,416
194,417
193,416
193,415
193,414
193,413
193,412
194,411
195,410
196,410
197,410
198,409
198,408
199,407
199,406
198,407
198,408
198,409
197,410
196,410
195,410
194,410
193,411
193,412
192,413
191,414
190,415
189,416
188,415
188,414
189,413
189,412
190,411
190,410
191,409
192,408
192,407
192,406
191,406
190,406
189,407
188,408
188,409
188,410
187,411
186,410
185,409
186,408
186,407
187,406
188,405
189,404
188,405
187,406
186,406
186,407
186,408
185,409
184,410
183,411
183,412
182,413
182,414
182,415
182,416
182,417
181,418
181,419
181,420
181,421
180,422
179,421
179,420
179,419
179,418
179,417
179,416
179,415
180,414
180,413
180,412
181,411
181,410
182,409
182,408
183,407
184,406
184,405
185,404
186,404
187,403
188,402
189,402
190,401
191,401
192,401
193,401
194,401
195,400
196,401
197,400
198,401
199,401
200,401
199,401
198,401
197,400
196,400
END_STROKE
STROKE 0.9215686274509803,0.9137254901960784,0.8980392156862745
316,399
315,400
314,400
313,400
312,400
311,400
310,400
309,401
308,401
307,401
306,402
306,403
305,404
304,404
303,404
302,405
301,405
300,405
299,406
298,407
297,407
296,408
295,408
294,408
293,408
292,409
291,409
290,409
289,410
288,410
287,410
286,410
285,411
284,411
283,412
282,412
281,413
280,412
281,413
282,414
281,415
280,416
279,416
278,416
277,417
276,417
275,418
274,419
273,419
272,420
271,420
270,420
269,421
268,421
267,421
266,422
265,423
264,423
263,422
264,421
263,422
263,423
262,424
261,424
260,425
259,425
258,426
257,426
258,426
259,425
260,425
261,424
262,424
263,424
264,423
265,423
266,422
267,422
268,421
269,421
270,420
271,420
272,420
273,419
274,419
275,419
276,418
277,417
278,416
279,416
280,416
281,416
282,415
283,414
284,414
285,413
286,413
287,413
288,412
289,412
290,412
291,411
292,411
293,411
294,411
295,410
296,410
297,410
298,409
299,409
300,409
301,408
302,408
303,407
304,407
305,407
306,407
307,406
308,406
309,406
310,406
311,406
312,405
313,405
314,405
315,404
316,404
317,404
318,404
319,404
320,403
321,403
322,403
323,403
324,403
325,402
326,402
327,403
328,403
329,403
330,403
331,404
332,404
331,404
330,403
329,402
328,403
327,403
326,402
325,402
324,403
323,403
322,403
321,403
320,403
319,404
318,404
317,404
316,404
315,404
314,405
313,405
312,405
311,406
310,406
309,406
308,406
307,406
306,407
305,407
304,407
303,407
302,408
301,408
300,409
299,409
298,409
297,410
296,410
295,410
294,411
293,411
292,411
291,411
290,412
289,412
288,412
287,413
286,413
285,413
284,414
283,414
282,414
281,413
282,412
283,412
284,411
285,411
286,411
287,410
288,410
289,410
290,409
291,409
292,409
293,408
294,408
295,408
296,408
297,407
298,407
299,407
300,406
301,405
302,405
303,405
304,404
305,404
306,403
307,402
308,401
309,401
310,401
311,400
312,400
313,400
314,400
315,400
316,399
317,399
318,399
319,399
320,400
321,400
322,400
323,400
324,400
325,400
326,400
325,400
324,400
323,400
322,400
321,400
320,400
319,399
318,399
317,399
END_STROKE
STROKE 0.8235294117647058,0.8196078431372549,0.803921568627451
270,399
269,400
268,400
267,400
266,400
265,401
264,401
263,402
262,402
261,403
260,403
259,403
258,404
257,404
258,404
259,403
260,403
261,403
262,402
263,402
264,401
265,401
266,400
267,400
268,400
269,400
270,399
271,399
272,399
273,399
274,399
275,399
276,399
277,400
276,401
275,401
274,401
273,402
272,402
271,403
270,403
269,403
268,403
267,403
266,404
265,404
264,405
263,405
262,405
261,406
260,407
259,407
258,408
257,408
256,408
257,408
258,408
259,408
260,407
261,406
262,406
263,405
264,405
265,405
266,404
267,403
268,403
269,403
270,403
271,403
272,402
273,402
274,402
275,401
276,401
277,401
278,401
279,400
280,400
281,400
282,400
283,400
284,400
284,399
283,399
282,400
281,400
280,400
279,400
278,400
277,400
276,399
275,399
274,399
273,399
272,399
271,399
END_STROKE
STROKE 0.10980392156862745,0.11372549019607843,0.09411764705882353
209,399
210,398
211,399
211,400
212,401
211,402
210,402
209,403
208,402
208,401
208,400
END_STROKE
STROKE 0.4235294117647059,0.42745098039215684,0.403921568627451
150,399
149,400
149,401
148,402
147,403
146,404
145,405
144,406
143,407
142,408
141,409
140,410
139,410
139,411
139,412
139,413
140,412
141,413
141,414
140,415
140,416
139,417
139,418
138,419
137,418
137,417
137,418
136,419
136,420
136,421
136,422
135,423
135,424
134,425
134,426
135,427
136,428
137,427
138,427
138,426
138,425
137,424
138,423
138,422
138,421
138,420
139,419
139,418
140,417
140,416
140,415
141,414
142,413
143,412
144,413
144,414
144,415
143,416
142,416
143,416
144,415
144,414
144,413
144,412
145,411
146,410
147,410
148,410
149,409
150,408
150,407
150,406
150,405
151,404
151,403
152,402
152,401
152,402
151,403
151,404
150,405
149,405
148,406
147,407
146,408
145,408
144,407
145,406
146,405
147,404
148,403
149,402
149,401
149,400
END_STROKE
STROKE 0.9254901960784314,0.9215686274509803,0.9058823529411765
81,398
80,399
79,399
78,399
78,400
79,399
80,399
81,398
82,398
83,398
84,398
85,398
86,399
87,399
86,398
85,398
84,398
83,398
82,398
END_STROKE
STROKE 0.047058823529411764,0.047058823529411764,0.0392156862745098
172,397
172,398
172,399
172,400
173,401
173,402
174,402
175,402
175,401
175,400
174,399
173,399
172,398
END_STROKE
STROKE 0.9254901960784314,0.9294117647058824,0.9098039215686274
280,396
279,397
278,397
277,397
278,397
279,397
280,396
281,397
282,397
283,397
284,397
285,397
284,397
283,397
282,397
281,397
END_STROKE
STROKE 0.043137254901960784,0.043137254901960784,0.03529411764705882
200,396
201,395
202,396
202,397
203,398
204,399
204,400
204,401
204,402
204,403
203,404
202,403
202,402
202,401
202,400
201,399
200,398
200,397
END_STROKE
STROKE 0.611764705882353,0.6078431372549019,0.5882352941176471
73,396
73,397
72,398
71,399
70,399
69,399
68,400
67,400
68,400
69,400
70,399
71,399
72,398
73,399
74,400
74,401
74,402
75,403
75,404
75,405
75,406
75,407
75,408
76,409
77,410
77,411
78,412
78,413
78,414
78,415
79,416
79,417
79,418
79,419
79,420
80,421
80,422
80,423
80,424
81,425
81,426
81,427
81,428
82,429
82,430
82,431
83,432
83,433
83,434
83,435
84,436
84,437
84,438
84,439
85,440
85,441
85,442
86,443
86,444
86,445
86,446
87,447
87,448
87,449
88,450
88,451
88,452
88,453
88,454
89,455
89,456
89,457
89,458
89,459
89,460
90,461
90,462
90,463
90,464
90,465
90,466
91,467
91,468
91,469
91,470
91,471
92,472
92,473
92,474
92,475
92,476
93,477
93,478
93,479
94,480
95,481
95,482
96,483
96,484
97,485
97,486
98,487
98,488
99,489
99,490
100,491
101,492
101,493
102,494
103,495
103,496
104,497
104,498
105,498
106,499
107,499
107,498
106,499
105,498
104,497
104,496
103,495
103,494
102,493
101,492
101,491
100,490
99,489
99,488
100,487
101,487
102,488
102,489
103,490
103,491
104,492
105,493
105,494
105,493
104,492
103,491
103,490
103,489
102,488
101,487
101,486
100,485
99,484
99,483
99,482
100,481
101,481
102,482
101,481
100,480
99,480
98,479
97,479
96,478
96,477
95,476
95,475
95,474
95,473
96,472
97,473
97,474
97,475
98,476
98,477
98,476
98,475
97,474
97,473
96,472
96,471
95,470
95,469
95,468
95,467
94,466
94,465
94,464
94,463
93,462
93,461
92,460
92,459
92,458
91,457
91,456
91,455
91,454
91,453
92,452
91,451
91,450
90,449
90,448
91,447
90,446
89,445
90,446
90,447
90,448
90,449
91,450
91,451
92,452
91,453
90,454
89,455
88,454
88,453
88,452
88,451
88,450
87,449
87,448
87,447
86,446
86,445
86,444
86,443
85,442
85,441
85,440
84,439
84,438
84,437
84,436
83,435
83,434
83,433
83,432
82,431
82,430
82,429
81,428
81,427
81,426
81,425
81,424
80,423
80,422
80,421
79,420
79,419
79,418
79,417
79,416
78,415
78,414
78,413
78,412
77,411
77,410
77,409
76,408
75,407
75,406
75,405
75,404
75,403
74,402
74,401
74,400
73,399
73,398
73,397
74,396
75,397
76,398
76,399
76,400
76,399
76,398
75,397
75,396
74,396
END_STROKE
STROKE 0.10588235294117647,0.10588235294117647,0.09803921568627451
201,395
200,396
200,397
200,398
201,399
202,400
202,401
202,402
201,403
202,404
203,404
204,404
204,403
204,402
205,401
204,400
204,399
203,398
202,397
202,396
202,395
END_STROKE
STROKE 0.7686274509803922,0.7686274509803922,0.7372549019607844
380,394
381,393
382,393
383,393
384,394
383,395
382,396
381,397
380,398
379,399
378,399
379,399
380,400
381,400
382,400
383,401
383,402
384,403
384,404
384,405
383,406
382,406
381,407
380,407
379,406
378,406
377,406
378,406
379,406
380,407
380,408
379,409
378,409
377,410
376,411
375,412
374,411
374,410
374,409
374,408
374,407
374,406
374,405
375,404
376,404
377,404
378,404
378,403
378,402
377,401
376,401
375,400
374,399
374,398
375,397
376,396
377,396
378,397
379,396
380,395
END_STROKE
STROKE 0.6431372549019608,0.6392156862745098,0.6196078431372549
229,394
229,395
228,396
227,397
226,396
225,395
226,396
227,397
228,396
229,395
230,394
231,395
231,396
231,395
231,394
230,394
END_STROKE
STROKE 0.803921568627451,0.807843137254902,0.7843137254901961
147,394
146,395
146,396
145,397
145,398
144,399
143,400
143,401
142,402
141,401
142,402
141,403
140,404
139,403
138,403
137,403
136,404
135,405
134,406
133,407
132,408
132,409
131,410
132,411
132,412
133,413
132,414
132,415
131,416
130,417
129,416
129,415
129,414
129,413
129,414
129,415
129,416
129,417
130,418
130,419
130,420
131,421
131,422
131,423
131,422
131,421
130,420
130,419
130,418
130,417
131,416
132,415
133,414
133,413
132,412
132,411
131,410
132,409
133,408
133,407
134,406
135,406
136,405
136,404
137,403
138,403
139,404
140,404
141,404
142,405
141,406
140,406
139,407
138,407
137,408
136,409
135,409
134,410
135,409
136,410
136,411
137,412
136,413
136,414
135,415
134,416
134,417
133,418
133,419
134,420
133,421
133,422
133,423
133,422
134,421
134,420
133,419
134,418
134,417
135,416
136,415
136,414
136,413
137,412
136,411
136,410
137,409
138,408
139,407
140,406
141,406
142,405
141,404
142,403
142,402
143,401
144,400
144,399
145,398
146,397
146,396
146,395
END_STROKE
STROKE 0.8196078431372549,0.8235294117647058,0.8
65,394
64,395
63,395
62,396
61,397
60,398
60,399
59,400
59,401
59,400
60,399
60,398
61,397
62,396
63,395
64,395
65,396
64,397
63,398
62,399
62,400
61,401
61,402
61,403
60,404
60,405
60,406
60,407
60,408
60,409
60,410
60,411
60,412
60,413
61,414
61,415
60,416
59,417
58,417
57,416
58,415
58,414
58,413
58,412
57,411
57,410
57,409
57,408
57,407
58,406
58,405
58,404
58,403
57,402
56,402
55,402
54,403
53,403
52,403
51,402
52,401
53,401
54,400
55,400
56,400
57,400
56,400
55,400
54,400
53,400
52,401
51,402
50,402
49,403
49,404
48,405
48,406
48,407
48,408
48,409
48,410
48,411
48,412
48,413
48,414
48,415
48,416
48,417
48,418
47,419
47,420
47,421
46,422
45,423
44,423
43,423
42,423
41,423
40,422
40,421
39,421
38,420
38,419
38,420
39,421
40,422
41,423
40,424
39,424
38,425
37,426
36,427
36,428
35,429
35,430
35,431
35,432
34,433
34,434
34,435
34,436
34,437
34,438
34,439
34,440
34,441
34,442
34,443
34,444
34,445
34,446
34,447
34,448
35,449
35,450
34,451
34,452
33,453
32,454
32,455
31,456
30,455
29,454
28,454
27,455
28,454
29,454
30,455
31,456
30,457
29,458
28,458
27,457
26,457
25,458
24,459
23,459
22,458
22,457
22,456
23,455
24,456
24,455
25,454
26,453
26,452
25,451
24,451
23,451
22,450
23,449
24,448
24,447
25,446
26,445
27,444
28,444
29,444
30,445
31,445
32,445
31,444
31,443
31,442
30,442
29,442
28,441
29,440
30,439
30,438
30,437
30,436
30,435
29,435
28,434
28,433
29,432
30,433
31,433
32,434
31,433
30,432
30,431
